index,anomaly_score,y_true,pred_label,is_alert,timestamp,bandwidth,throughput,congestion,packet_loss,latency,jitter
750,0.0006104378822353803,0,False,False,2024-05-11 20:33:59+00:00,2,2.62,0.09,0.0,11.02,0.8
751,0.0006104378822353803,0,False,False,2024-05-11 20:34:23+00:00,2,2.57,0.09,0.0,10.13,0.36
752,0.0006104378822353803,0,False,False,2024-05-11 20:34:47+00:00,2,2.39,0.07,0.0,10.78,1.09
753,0.0006104378822353803,0,False,False,2024-05-11 20:35:12+00:00,2,2.37,0.07,0.0,11.41,0.56
754,0.0006104378822353803,0,False,False,2024-05-11 20:35:41+00:00,2,1.88,0.31,0.0,10.39,0.73
755,0.014156938262780085,0,False,False,2024-05-11 20:36:10+00:00,2,1.95,0.11,0.0,15.12,2.82
756,0.0005699177524199743,0,False,False,2024-05-11 20:36:34+00:00,2,2.42,0.53,0.0,10.24,0.45
757,0.0007766867913414903,0,False,False,2024-05-11 20:37:03+00:00,2,2.25,0.06,0.0,10.33,1.4
758,0.0005699177524199743,0,False,False,2024-05-11 20:37:31+00:00,2,2.16,0.09,0.0,10.01,0.55
759,0.0006104378822353803,0,False,False,2024-05-11 20:37:55+00:00,2,2.63,0.05,0.0,10.61,0.63
760,0.0006104378822353803,0,False,False,2024-05-11 20:38:19+00:00,2,2.34,0.12,0.0,10.32,0.49
761,0.0006104378822353803,0,False,False,2024-05-11 20:38:47+00:00,2,2.29,0.08,0.0,10.61,0.8
762,0.0006104378822353803,0,False,False,2024-05-11 20:39:15+00:00,2,2.12,0.33,0.0,10.33,0.35
763,0.0006104378822353803,0,False,False,2024-05-11 20:39:39+00:00,2,2.59,0.07,0.0,10.44,0.68
764,0.0006104378822353803,0,False,False,2024-05-11 20:40:03+00:00,2,2.61,0.07,0.0,11.53,0.42
765,0.0006104378822353803,0,False,False,2024-05-11 20:40:29+00:00,2,3.19,0.07,0.0,10.4,0.88
766,0.0006104378822353803,0,False,False,2024-05-11 20:40:59+00:00,2,1.85,0.07,0.0,10.91,0.69
767,0.0006104378822353803,0,False,False,2024-05-11 20:41:23+00:00,2,2.41,0.07,0.0,10.7,0.94
768,0.0006104378822353803,0,False,False,2024-05-11 20:41:51+00:00,2,2.32,0.03,0.0,10.99,0.48
769,0.0006104378822353803,0,False,False,2024-05-11 20:42:15+00:00,2,2.33,0.53,0.0,10.78,0.38
770,0.0006104378822353803,0,False,False,2024-05-11 20:42:45+00:00,2,1.8,0.12,0.0,10.46,0.72
771,0.0006104378822353803,0,False,False,2024-05-11 20:43:13+00:00,2,2.17,0.08,0.0,10.4,0.43
772,0.0006104378822353803,0,False,False,2024-05-11 20:43:42+00:00,2,2.11,0.09,0.0,10.76,0.88
773,0.012521933573153274,0,False,False,2024-05-11 20:44:10+00:00,2,2.19,0.06,0.0,10.39,3.33
774,0.0005699177524199743,0,False,False,2024-05-11 20:44:39+00:00,2,1.98,0.09,0.0,9.97,0.37
775,0.0006104378822353803,0,False,False,2024-05-11 20:45:09+00:00,2,1.8,0.07,0.0,10.18,0.8
776,0.0006104378822353803,0,False,False,2024-05-11 20:45:38+00:00,2,1.92,0.12,0.0,10.32,1.09
777,0.0006104378822353803,0,False,False,2024-05-11 20:46:03+00:00,2,2.35,0.07,0.0,10.62,0.76
778,0.0006104378822353803,0,False,False,2024-05-11 20:46:27+00:00,2,2.32,0.13,0.0,10.54,0.96
779,0.0007766867913414903,0,False,False,2024-05-11 20:46:56+00:00,2,1.91,0.06,0.0,10.48,1.43
780,0.011699999233901026,0,False,False,2024-05-11 20:47:24+00:00,2,2.25,0.07,0.0,10.77,4.2
781,0.0038695489986131652,0,False,False,2024-05-11 20:47:48+00:00,2,2.41,0.14,0.0,10.43,1.46
782,0.0005699177524199743,0,False,False,2024-05-11 20:48:16+00:00,2,2.38,0.06,0.0,10.87,0.56
783,0.01006263237070314,0,False,False,2024-05-11 20:48:44+00:00,2,2.67,0.05,17.5,10.47,0.25
784,0.0006104378822353803,0,False,False,2024-05-11 20:49:13+00:00,2,1.91,0.08,0.0,10.84,0.75
785,0.0006104378822353803,0,False,False,2024-05-11 20:49:42+00:00,2,2.07,0.07,0.0,10.16,0.59
786,0.0005358762779009297,0,False,False,2024-05-11 20:50:14+00:00,2,1.58,0.2,15.0,9.78,0.61
787,0.0006124565440400297,0,False,False,2024-05-11 20:50:41+00:00,2,2.56,0.05,0.0,11.06,0.65
788,0.0006104378822353803,0,False,False,2024-05-11 20:51:08+00:00,2,2.47,0.31,0.0,9.91,0.85
789,0.0006104378822353803,0,False,False,2024-05-11 20:51:35+00:00,2,2.64,0.05,5.0,10.08,1.07
790,0.01099466208310012,0,False,False,2024-05-11 20:52:02+00:00,2,2.58,0.09,0.0,10.78,1.55
791,0.0005699177524199743,0,False,False,2024-05-11 20:52:26+00:00,2,2.69,0.54,0.0,10.5,0.42
792,0.0006104378822353803,0,False,False,2024-05-11 20:52:57+00:00,2,1.69,0.08,0.0,11.1,0.59
793,0.0006104378822353803,0,False,False,2024-05-11 20:53:25+00:00,2,2.24,0.08,0.0,10.59,0.55
794,0.0006104378822353803,0,False,False,2024-05-11 20:53:56+00:00,2,1.65,0.07,0.0,11.02,0.51
795,0.010860204579019133,0,False,False,2024-05-11 20:54:23+00:00,2,2.73,0.07,17.5,11.68,0.84
796,0.0006104378822353803,0,False,False,2024-05-11 20:54:51+00:00,2,2.13,0.03,0.0,10.8,0.42
797,0.0006104378822353803,0,False,False,2024-05-11 20:55:16+00:00,2,2.37,0.07,0.0,10.33,0.81
798,0.0006104378822353803,0,False,False,2024-05-11 20:55:40+00:00,2,2.39,0.07,0.0,9.83,0.89
799,0.012521933573153274,0,False,False,2024-05-11 20:56:09+00:00,2,2.04,0.54,0.0,10.47,6.71
800,0.0005699177524199743,0,False,False,2024-05-11 20:56:37+00:00,2,2.1,0.12,0.0,10.6,0.41
801,0.0005358762779009297,0,False,False,2024-05-11 21:32:48+00:00,2,1.49,0.15,15.0,10.5,1.13
802,0.0006104378822353803,0,False,False,2024-05-11 21:33:12+00:00,2,2.79,0.6,0.0,9.97,0.36
803,0.0006124565440400297,0,False,False,2024-05-11 21:33:42+00:00,2,1.76,0.14,0.0,11.24,0.68
804,0.0006104378822353803,0,False,False,2024-05-11 21:34:10+00:00,2,2.51,0.05,0.0,10.39,0.33
805,0.0006104378822353803,0,False,False,2024-05-11 21:34:34+00:00,2,2.39,0.07,0.0,10.39,0.84
806,0.0006104378822353803,0,False,False,2024-05-11 21:34:58+00:00,2,2.36,0.11,0.0,10.25,0.44
807,0.0006104378822353803,0,False,False,2024-05-11 21:35:22+00:00,2,2.37,0.55,0.0,10.34,0.59
808,0.0006104378822353803,0,False,False,2024-05-11 21:35:51+00:00,2,1.93,11.32,0.0,9.55,0.54
809,0.0006104378822353803,0,False,False,2024-05-11 21:36:15+00:00,2,2.57,9.89,0.0,10.27,0.79
810,0.0006104378822353803,0,False,False,2024-05-11 21:36:42+00:00,2,2.54,11.4,0.0,9.49,1.08
811,0.01577107650087757,1,False,False,2024-05-11 21:37:06+00:00,2,5.09,15.03,0.0,10.31,1.95
812,0.0004217696744375619,0,False,False,2024-05-11 21:37:32+00:00,2,3.32,12.98,12.5,9.88,0.87
813,0.0006104378822353803,0,False,False,2024-05-11 21:38:02+00:00,2,1.98,0.07,0.0,10.85,0.64
814,0.0007240756672605235,0,False,False,2024-05-11 21:38:35+00:00,2,1.31,11.55,0.0,9.73,0.77
815,0.0006104378822353803,0,False,False,2024-05-11 21:39:04+00:00,2,1.96,11.93,0.0,10.45,0.79
816,0.0010985122681179682,0,False,False,2024-05-11 21:39:33+00:00,2,2.12,10.88,0.0,10.75,1.35
817,0.012768233243522557,0,False,False,2024-05-11 21:39:59+00:00,2,3.28,6.59,17.5,10.6,0.54
818,0.0006104378822353803,0,False,False,2024-05-11 21:40:23+00:00,2,2.85,11.47,0.0,10.19,0.66
819,0.0006104378822353803,0,False,False,2024-05-11 21:40:48+00:00,2,2.05,11.16,7.5,10.92,0.88
820,0.0007240756672605235,0,False,False,2024-05-11 21:41:14+00:00,2,1.46,12.59,0.0,9.78,0.63
821,0.0010985122681179682,0,False,False,2024-05-11 21:41:42+00:00,2,2.11,13.02,0.0,11.58,1.37
822,0.0005699177524199743,0,False,False,2024-05-11 21:42:06+00:00,2,2.97,14.11,7.5,9.93,0.48
823,0.0006104378822353803,0,False,False,2024-05-11 21:42:35+00:00,2,2.02,12.78,0.0,9.24,0.41
824,0.0006104378822353803,0,False,False,2024-05-11 21:43:02+00:00,2,2.88,15.61,7.5,10.16,0.94
825,0.0006974627007058026,0,False,False,2024-05-11 21:43:30+00:00,2,2.29,16.28,0.0,10.43,0.58
826,0.0006974627007058026,0,False,False,2024-05-11 21:43:55+00:00,2,2.01,4.63,0.0,10.15,0.63
827,0.0006974627007058026,0,False,False,2024-05-11 21:44:26+00:00,2,1.63,11.11,5.0,10.9,0.54
828,0.0006974627007058026,0,False,False,2024-05-11 21:44:56+00:00,2,1.64,14.38,0.0,8.91,1.06
829,0.0007264698455781744,0,False,False,2024-05-11 21:45:23+00:00,2,1.42,6.15,0.0,10.27,0.75
830,0.0006974627007058026,0,False,False,2024-05-11 21:45:53+00:00,2,2.68,10.59,5.0,10.84,0.84
831,0.0007240756672605235,0,False,False,2024-05-11 21:46:26+00:00,2,1.38,13.87,15.0,9.84,0.5
832,0.0006974627007058026,0,False,False,2024-05-11 21:46:56+00:00,2,1.81,14.41,0.0,10.27,0.85
833,0.0010985122681179682,0,False,False,2024-05-11 21:47:20+00:00,2,2.58,5.02,0.0,11.12,1.33
834,0.0006974627007058026,0,False,False,2024-05-11 21:47:46+00:00,2,1.76,18.07,0.0,10.38,0.71
835,0.0006974627007058026,0,False,False,2024-05-11 21:48:15+00:00,2,1.85,13.81,0.0,10.51,1.03
836,0.0008198981794585404,0,False,False,2024-05-11 21:48:42+00:00,2,1.39,5.2,0.0,15.55,0.77
837,0.0006974627007058026,0,False,False,2024-05-11 21:49:10+00:00,2,2.19,0.05,0.0,11.79,0.48
838,0.0006974627007058026,0,False,False,2024-05-11 21:49:37+00:00,2,2.73,20.94,7.5,9.62,0.32
839,0.045303778422189286,0,True,True,2024-05-11 21:50:11+00:00,2,1.4,19.69,2.5,1037.03,1.17
840,0.0009106644070443051,0,False,False,2024-05-11 21:50:42+00:00,2,1.72,20.69,7.5,9.98,0.96
841,0.0006974627007058026,0,False,False,2024-05-11 21:51:06+00:00,2,2.38,20.14,0.0,9.1,0.84
842,0.0006974627007058026,0,False,False,2024-05-11 21:51:34+00:00,2,2.28,21.07,0.0,10.61,1.16
843,0.0007240756672605235,0,False,False,2024-05-11 21:52:08+00:00,2,1.24,20.4,2.5,8.66,0.9
844,0.02190955960838005,0,False,False,2024-05-11 21:52:32+00:00,2,5.27,20.47,2.5,9.43,0.9
845,0.001537205669373288,0,False,False,2024-05-11 21:53:05+00:00,2,1.37,20.96,0.0,9.66,1.13
846,0.01772117899621553,0,False,False,2024-05-11 21:53:31+00:00,2,1.51,20.72,0.0,10.21,1.57
847,0.0006974627007058026,0,False,False,2024-05-11 21:53:57+00:00,2,1.74,20.61,5.0,9.79,1.07
848,0.034582098480651906,0,True,True,2024-05-11 21:54:29+00:00,2,1.46,20.06,12.5,9.56,1.91
849,0.0006974627007058026,0,False,False,2024-05-11 21:55:00+00:00,2,1.66,19.89,5.0,9.98,0.68
850,0.000766167806832047,0,False,False,2024-05-11 21:55:30+00:00,2,1.88,20.02,0.0,10.32,0.95
851,0.000766167806832047,0,False,False,2024-05-11 21:55:55+00:00,2,1.73,14.03,0.0,10.24,0.82
852,0.000766167806832047,0,False,False,2024-05-11 21:56:19+00:00,2,2.37,19.78,10.0,10.31,0.72
853,0.000766167806832047,0,False,False,2024-05-11 21:56:43+00:00,2,2.65,20.47,0.0,10.13,1.0
854,0.000766167806832047,0,False,False,2024-05-11 21:57:14+00:00,2,1.73,19.66,10.0,10.3,0.48
855,0.0010985122681179682,0,False,False,2024-05-11 21:57:55+00:00,2,0.83,20.55,0.0,9.76,1.32
856,0.000766167806832047,0,False,False,2024-05-11 21:58:21+00:00,2,3.37,17.18,10.0,11.45,0.61
857,0.000766167806832047,0,False,False,2024-05-11 21:58:53+00:00,2,1.45,20.75,0.0,10.49,0.92
858,0.000766167806832047,0,False,False,2024-05-11 21:59:23+00:00,2,1.8,20.5,0.0,10.24,0.67
859,0.000766167806832047,0,False,False,2024-05-11 21:59:49+00:00,2,1.47,10.3,0.0,8.66,0.89
860,0.0008264161342281252,0,False,False,2024-05-11 22:00:15+00:00,2,1.67,19.79,10.0,12.29,1.15
861,0.012521933573153274,0,False,False,2024-05-11 22:00:39+00:00,2,2.39,20.4,0.0,10.58,3.43
862,0.01772117899621553,0,False,False,2024-05-11 22:01:12+00:00,2,1.43,7.18,0.0,9.88,1.56
863,0.000766167806832047,0,False,False,2024-05-11 22:01:36+00:00,2,2.35,1.33,0.0,10.53,0.7
864,0.7946445757233583,1,True,True,2024-05-11 22:02:09+00:00,2,0.7,100.03,10.0,10.63,1.77
865,0.000766167806832047,0,False,False,2024-05-11 22:02:48+00:00,2,0.48,40.89,12.5,10.14,0.74
866,0.0567917336515674,0,True,True,2024-05-11 22:03:59+00:00,2,0.16,46.17,0.0,10.26,1.01
867,0.1814114465584593,0,True,True,2024-05-11 22:04:52+00:00,2,0.26,63.21,27.500000000000004,9.86,1.33
868,0.4071496709231486,1,True,True,2024-05-11 22:06:17+00:00,2,0.16,31.8,0.0,10.39,1.72
869,0.0012298628949518186,0,False,False,2024-05-11 22:07:07+00:00,2,0.28,50.62,0.0,9.73,0.95
870,0.0915403345543246,0,True,True,2024-05-11 22:08:53+00:00,2,0.16,19.27,10.0,10.04,1.24
871,0.06990652614879928,0,True,True,2024-05-11 22:09:24+00:00,2,0.96,6.46,45.0,9.81,1.04
872,0.7831366118001444,1,True,True,2024-05-11 22:11:23+00:00,2,0.16,64.29,7.5,1043.53,0.36
873,0.9171960029362131,1,True,True,2024-05-11 22:11:53+00:00,2,1.13,71.55,25.0,1018.6,0.89
