index,anomaly_score,y_true,pred_label,is_alert,timestamp,bandwidth,throughput,congestion,packet_loss,latency,jitter
874,0.10489475891460875,0,True,True,2024-05-11 22:12:25+00:00,2,1.29,58.6,27.500000000000004,13.18,1.12
875,0.001090009951359181,0,False,False,2024-05-11 22:13:27+00:00,2,0.21,58.29,0.0,10.29,0.95
876,0.0010203909644995023,0,False,False,2024-05-11 22:14:05+00:00,2,0.47,56.18,12.5,8.93,0.97
877,0.0009865130185073459,0,False,False,2024-05-11 22:14:33+00:00,2,2.51,1.19,0.0,10.41,0.81
878,0.04871559141270666,0,True,True,2024-05-11 22:15:02+00:00,2,1.98,72.08,0.0,10.42,3.66
879,0.056524719718115984,0,True,True,2024-05-11 22:15:30+00:00,2,1.59,0.09,25.0,10.5,0.0
880,0.9988443342748782,1,True,True,2024-05-11 22:17:53+00:00,2,0.11,110.19,52.5,10.25,0.37
881,0.9472489327190253,1,True,True,2024-05-11 22:18:32+00:00,2,0.52,113.58,47.5,10.79,0.92
882,0.0014556429479954996,0,False,False,2024-05-11 22:18:58+00:00,2,1.66,86.53,15.0,10.52,0.38
883,0.6968692030417618,1,True,True,2024-05-11 22:19:24+00:00,2,1.65,107.71,7.5,10.71,2.78
884,0.0010104551083311697,0,False,False,2024-05-11 22:19:59+00:00,2,1.47,71.65,0.0,9.59,1.2
885,0.056524719718115984,0,True,True,2024-05-11 22:20:55+00:00,2,3.48,0.15,25.0,10.46,0.63
886,0.0009740219774056419,0,False,False,2024-05-11 22:21:24+00:00,2,2.55,0.11,12.5,10.11,0.72
887,0.0007070551505208781,0,False,False,2024-05-11 22:21:54+00:00,2,1.87,0.08,15.0,10.5,0.48
888,0.000766167806832047,0,False,False,2024-05-11 22:22:24+00:00,2,1.31,0.68,5.0,10.83,1.14
889,0.002193240335531038,0,False,False,2024-05-11 22:23:07+00:00,2,0.4,74.44,0.0,10.3,0.76
890,0.019804361750890963,0,False,False,2024-05-11 22:23:36+00:00,2,2.27,0.08,17.5,10.15,0.88
891,0.0009537290523928623,0,False,False,2024-05-11 22:24:05+00:00,2,1.13,57.03,0.0,10.57,0.42
892,0.9378269578929002,1,True,True,2024-05-11 22:24:31+00:00,2,3.55,34.88,40.0,1016.31,0.57
893,0.000766167806832047,0,False,False,2024-05-11 22:25:52+00:00,2,2.16,0.05,0.0,10.13,0.79
894,0.019572157748696348,0,False,False,2024-05-11 22:26:20+00:00,2,2.6,0.03,5.0,10.92,3.6
895,0.020024385764328786,0,False,False,2024-05-11 22:26:56+00:00,2,1.14,0.06,17.5,10.57,0.8
896,0.000766167806832047,0,False,False,2024-05-11 22:27:23+00:00,2,1.29,0.06,10.0,10.8,0.53
897,0.15049157946561,0,True,True,2024-05-11 22:27:49+00:00,2,1.98,68.16,27.500000000000004,10.15,0.67
898,0.000766167806832047,0,False,False,2024-05-11 22:29:22+00:00,2,1.13,8.02,0.0,10.29,0.9
899,0.0009563022566145855,0,False,False,2024-05-11 22:29:49+00:00,2,2.59,0.18,0.0,15.68,0.61
900,0.09363373996156443,0,True,True,2024-05-11 22:30:16+00:00,2,3.33,59.03,22.5,10.7,0.38
901,0.000766167806832047,0,False,False,2024-05-11 22:33:50+00:00,2,2.25,13.75,10.0,8.67,0.79
902,0.000766167806832047,0,False,False,2024-05-11 22:34:14+00:00,2,2.56,12.1,2.5,10.56,0.48
903,0.0008110631570611182,0,False,False,2024-05-11 22:34:37+00:00,2,2.66,30.07,0.0,9.92,0.53
904,0.013395580865791708,0,False,False,2024-05-11 22:35:09+00:00,2,1.5,17.62,0.0,9.72,1.92
905,0.000766167806832047,0,False,False,2024-05-11 22:35:37+00:00,2,2.26,12.78,0.0,9.71,0.35
906,0.0010985122681179682,0,False,False,2024-05-11 22:36:08+00:00,2,1.64,4.06,0.0,9.98,1.34
907,0.0011395661944432376,0,False,False,2024-05-11 22:36:40+00:00,2,1.5,12.36,0.0,12.53,0.84
908,0.0010985122681179682,0,False,False,2024-05-11 22:37:11+00:00,2,1.6,16.06,5.0,11.17,1.28
909,0.014776530513680627,0,False,False,2024-05-11 22:37:35+00:00,2,2.91,7.49,0.0,10.03,1.47
910,0.000766167806832047,0,False,False,2024-05-11 22:38:05+00:00,2,1.79,4.19,0.0,9.05,0.44
911,0.000766167806832047,0,False,False,2024-05-11 22:38:28+00:00,2,2.72,11.42,0.0,10.61,0.95
912,0.000766167806832047,0,False,False,2024-05-11 22:38:54+00:00,2,1.58,9.92,0.0,9.76,1.12
913,0.000766167806832047,0,False,False,2024-05-11 22:39:19+00:00,2,2.34,13.02,0.0,10.31,0.62
914,0.000766167806832047,0,False,False,2024-05-11 22:39:47+00:00,2,2.14,14.36,0.0,10.25,0.79
915,0.0007172177819883559,0,False,False,2024-05-11 22:40:17+00:00,2,1.88,12.68,12.5,9.8,0.68
916,0.000766167806832047,0,False,False,2024-05-11 22:40:49+00:00,2,1.43,9.63,0.0,9.84,1.21
917,0.000766167806832047,0,False,False,2024-05-11 22:41:24+00:00,2,1.23,11.98,0.0,10.31,0.93
918,0.000766167806832047,0,False,False,2024-05-11 22:41:48+00:00,2,2.55,10.04,7.5,9.2,0.92
919,0.000766167806832047,0,False,False,2024-05-11 22:42:16+00:00,2,2.26,21.59,0.0,10.34,0.94
920,0.0007172177819883559,0,False,False,2024-05-11 22:42:40+00:00,2,2.48,29.51,12.5,10.28,0.54
921,0.04203533029010551,0,True,True,2024-05-11 22:43:07+00:00,2,3.07,38.39,20.0,10.0,0.87
922,0.000766167806832047,0,False,False,2024-05-11 22:43:35+00:00,2,2.34,32.57,0.0,10.0,0.49
923,0.000766167806832047,0,False,False,2024-05-11 22:44:03+00:00,2,1.14,35.75,0.0,10.09,1.1
924,0.000766167806832047,0,False,False,2024-05-11 22:44:29+00:00,2,1.44,37.95,7.5,9.39,0.61
925,0.000766167806832047,0,False,False,2024-05-11 22:44:53+00:00,2,2.44,24.11,0.0,10.23,0.78
926,0.000766167806832047,0,False,False,2024-05-11 22:45:19+00:00,2,1.86,10.34,0.0,10.3,0.58
927,0.0009563022566145855,0,False,False,2024-05-11 22:45:42+00:00,2,2.57,9.97,0.0,17.54,0.48
928,0.000766167806832047,0,False,False,2024-05-11 22:46:07+00:00,2,2.35,14.21,7.5,9.83,0.29
929,0.00742501765916987,0,False,False,2024-05-11 22:46:41+00:00,2,1.24,9.42,0.0,10.63,1.42
930,0.0008631608704762821,0,False,False,2024-05-11 22:47:04+00:00,2,3.17,40.0,0.0,9.68,1.03
931,0.05779070925626806,0,True,True,2024-05-11 22:47:31+00:00,2,1.63,52.4,7.5,1037.36,1.21
932,0.6111532908459661,1,True,True,2024-05-11 22:47:58+00:00,2,3.38,52.5,10.0,1025.52,2.14
933,0.0007070551505208781,0,False,False,2024-05-11 22:48:27+00:00,2,2.27,53.9,15.0,9.4,0.7
934,0.03446153530092343,0,True,True,2024-05-11 22:48:56+00:00,2,1.98,37.69,15.0,9.08,1.54
935,0.0009917414176014942,0,False,False,2024-05-11 22:49:29+00:00,2,1.5,55.59,2.5,10.5,0.7
936,0.0016306087868330087,0,False,False,2024-05-11 22:50:05+00:00,2,1.09,83.62,7.5,11.27,1.33
937,0.000766167806832047,0,False,False,2024-05-11 22:50:45+00:00,2,0.88,47.23,0.0,8.97,0.96
938,0.0009917414176014942,0,False,False,2024-05-11 22:51:22+00:00,2,1.02,64.34,0.0,9.88,1.24
939,0.021416213370654413,0,False,False,2024-05-11 22:51:57+00:00,2,0.57,58.79,0.0,11.26,1.5
940,0.000766167806832047,0,False,False,2024-05-11 22:52:30+00:00,2,0.7,38.97,10.0,9.27,1.09
941,0.0008961698274439251,0,False,False,2024-05-11 22:53:04+00:00,2,0.65,57.27,7.5,10.86,0.84
942,0.000766167806832047,0,False,False,2024-05-11 22:53:39+00:00,2,1.16,47.62,10.0,9.95,0.96
943,0.07556199874261425,0,True,True,2024-05-11 22:54:03+00:00,2,2.49,100.18,5.0,8.54,0.67
944,0.000766167806832047,0,False,False,2024-05-11 22:54:35+00:00,2,1.48,41.49,0.0,8.21,0.56
945,0.0008465674991326736,0,False,False,2024-05-11 22:55:12+00:00,2,1.08,54.43,5.0,9.37,1.09
946,0.0008398019314010788,0,False,False,2024-05-11 22:55:48+00:00,2,1.09,37.82,0.0,9.64,0.91
947,0.000766167806832047,0,False,False,2024-05-11 22:56:19+00:00,2,1.66,47.69,10.0,9.98,0.75
948,0.000766167806832047,0,False,False,2024-05-11 22:57:16+00:00,2,0.45,47.75,0.0,10.58,0.84
949,0.000766167806832047,0,False,False,2024-05-11 22:57:55+00:00,2,0.9,39.13,0.0,10.19,0.98
950,0.0008626225991787268,0,False,False,2024-05-11 22:58:43+00:00,2,0.64,38.56,7.5,8.7,1.32
951,0.000766167806832047,0,False,False,2024-05-11 22:59:13+00:00,2,0.83,48.08,2.5,9.5,1.02
952,0.000766167806832047,0,False,False,2024-05-11 22:59:46+00:00,2,1.5,51.4,10.0,9.57,1.08
953,0.5847695794847718,1,True,True,2024-05-11 23:00:11+00:00,2,4.63,38.93,20.0,10.25,0.92
954,0.0013191791874046072,0,False,False,2024-05-11 23:00:46+00:00,2,1.13,57.0,0.0,9.89,0.81
955,0.000766167806832047,0,False,False,2024-05-11 23:01:29+00:00,2,0.75,47.63,10.0,10.13,0.8
956,0.0008626225991787268,0,False,False,2024-05-11 23:01:59+00:00,2,1.83,21.23,0.0,9.28,1.26
957,0.000654464615017089,0,False,False,2024-05-11 23:02:31+00:00,2,1.56,25.42,15.0,9.6,0.55
958,0.0009537290523928623,0,False,False,2024-05-11 23:02:57+00:00,2,3.43,65.4,10.0,9.93,1.19
959,0.019616654913074332,0,False,False,2024-05-11 23:03:31+00:00,2,1.26,23.61,0.0,10.88,1.97
960,0.03851086677256102,0,True,True,2024-05-11 23:03:55+00:00,2,2.38,60.52,15.0,10.34,4.16
961,0.0008465674991326736,0,False,False,2024-05-11 23:04:27+00:00,2,0.76,66.77,0.0,10.33,0.53
962,0.0008465674991326736,0,False,False,2024-05-11 23:05:28+00:00,2,0.37,64.2,0.0,10.88,0.92
963,0.0008465674991326736,0,False,False,2024-05-11 23:06:19+00:00,2,0.54,65.32,2.5,8.91,0.73
964,0.0008465674991326736,0,False,False,2024-05-11 23:07:10+00:00,2,0.47,63.06,2.5,9.88,1.13
965,0.0008465674991326736,0,False,False,2024-05-11 23:07:37+00:00,2,1.3,68.63,0.0,8.94,1.21
966,0.0008465674991326736,0,False,False,2024-05-11 23:08:05+00:00,2,1.15,66.46,0.0,9.62,1.03
967,0.11267621234476366,0,True,True,2024-05-11 23:08:30+00:00,2,2.56,61.23,20.0,9.86,0.97
968,0.1577551522392085,0,True,True,2024-05-11 23:08:55+00:00,2,2.38,85.48,22.5,11.95,0.59
969,0.0008626225991787268,0,False,False,2024-05-11 23:09:30+00:00,2,0.58,59.22,12.5,8.94,1.28
970,0.11613403528925033,0,True,True,2024-05-11 23:09:54+00:00,2,3.56,66.26,25.0,9.49,0.84
971,0.9162208088720056,1,True,True,2024-05-11 23:10:22+00:00,2,2.7,26.57,17.5,10.88,2.67
972,0.00657747070391798,0,False,False,2024-05-11 23:10:47+00:00,2,2.08,69.8,15.0,9.51,1.44
973,0.000766167806832047,0,False,False,2024-05-11 23:11:23+00:00,2,1.14,29.42,7.5,11.79,1.07
974,0.35343365664327375,1,True,True,2024-05-11 23:11:47+00:00,2,5.15,39.85,17.5,9.73,0.83
975,0.000766167806832047,0,False,False,2024-05-11 23:12:28+00:00,2,0.85,44.35,7.5,10.77,1.14
976,0.0007070551505208781,0,False,False,2024-05-11 23:12:53+00:00,2,2.38,27.07,15.0,10.61,0.71
977,0.0032308756700483235,0,False,False,2024-05-11 23:13:18+00:00,2,1.71,30.36,0.0,10.6,1.47
978,0.0007172177819883559,0,False,False,2024-05-11 23:13:49+00:00,2,1.83,28.89,12.5,11.67,1.16
979,0.20328348324767917,1,True,True,2024-05-11 23:14:13+00:00,2,4.75,66.32,12.5,10.82,2.72
980,0.000766167806832047,0,False,False,2024-05-11 23:15:05+00:00,2,0.48,35.91,0.0,9.67,0.79
981,0.05046242384523156,0,True,True,2024-05-11 23:15:31+00:00,2,3.64,55.22,5.0,1039.46,0.87
982,0.0009776354287441013,0,False,False,2024-05-11 23:16:09+00:00,2,0.97,38.68,5.0,9.47,0.8
983,0.000766167806832047,0,False,False,2024-05-11 23:19:07+00:00,2,2.3,13.37,0.0,9.76,0.51
984,0.000766167806832047,0,False,False,2024-05-11 23:19:31+00:00,2,3.01,10.81,10.0,10.03,1.19
985,0.017680308811511246,0,False,False,2024-05-11 23:19:56+00:00,2,3.39,10.24,0.0,9.99,1.89
986,0.000766167806832047,0,False,False,2024-05-11 23:20:22+00:00,2,3.13,14.17,7.5,10.36,0.69
987,0.000766167806832047,0,False,False,2024-05-11 23:20:49+00:00,2,1.48,9.67,0.0,11.17,0.95
988,0.000654464615017089,0,False,False,2024-05-11 23:21:13+00:00,2,2.34,9.46,15.0,9.92,1.05
989,0.000766167806832047,0,False,False,2024-05-11 23:21:42+00:00,2,2.0,0.05,0.0,10.07,1.32
990,0.000766167806832047,0,False,False,2024-05-11 23:22:09+00:00,2,2.94,13.77,0.0,10.15,1.29
991,0.000766167806832047,0,False,False,2024-05-11 23:22:38+00:00,2,2.03,0.08,0.0,11.61,0.46
992,0.000766167806832047,0,False,False,2024-05-11 23:23:05+00:00,2,2.77,14.58,7.5,9.62,0.61
993,0.000766167806832047,0,False,False,2024-05-11 23:23:35+00:00,2,1.71,13.82,0.0,9.82,0.49
994,0.000766167806832047,0,False,False,2024-05-11 23:24:04+00:00,2,2.11,14.8,0.0,10.19,0.74
995,0.000766167806832047,0,False,False,2024-05-11 23:24:28+00:00,2,2.61,14.39,0.0,9.71,0.66
996,0.000766167806832047,0,False,False,2024-05-11 23:24:51+00:00,2,2.91,5.55,10.0,10.59,0.83
997,0.000766167806832047,0,False,False,2024-05-11 23:25:21+00:00,2,1.91,9.36,7.5,10.46,0.79
998,0.0009296331775125163,0,False,False,2024-05-11 23:25:53+00:00,2,1.45,15.86,0.0,10.49,1.35
999,0.000766167806832047,0,False,False,2024-05-11 23:26:20+00:00,2,3.1,9.96,10.0,10.36,1.31
